-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [95750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Runner
Identifier:          com.andre.videoUltraPlayerExample
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [49264]
Coalition:           com.apple.CoreSimulator.SimDevice.6B8BAF6B-E77E-427A-8BEB-1C69C4056047 [24881]
Responsible Process: SimulatorTrampoline [1948]
User ID:             501

Date/Time:           2026-08-02 12:20:15.0890 -0300
Launch Time:         2026-08-02 12:20:02.0640 -0300
Hardware Model:      Mac16,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  4AB042BD-4CE5-C690-53B4-DDC132B5E21D
Incident Identifier: A0F96D76-92D1-49B9-8E12-4F9FEBFDC16D

Sleep/Wake UUID:       F349A5E7-EE9F-43F6-8576-C9EB01EE418F

Time Awake Since Boot: 53000 seconds
Time Since Wake:       7893 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.apple.coremedia.basicvideocompositor.output

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001800f69ac

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95750]


Application Specific Signatures:
API Misuse

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
9   QuartzCore                    	       0x18ce72f74 CA::OGL::Context::bind_image(unsigned int, CA::Render::Texture*, unsigned int, CA::OGL::TextureFilter, CA::OGL::TextureFilter, float, CA::OGL::TextureEdgeMode, CA::OGL::ContentsGeometry const*, float*, char const*, unsigned int) + 292
10  QuartzCore                    	       0x18ce3dba0 CA::OGL::render_contents_background(CA::OGL::Renderer&, CA::OGL::Layer const*) + 4836
11  QuartzCore                    	       0x18cf5dbf8 CA::OGL::LayerNode::apply(float, CA::OGL::Surface**, float*) + 144
12  QuartzCore                    	       0x18cf5ad00 CA::OGL::ImagingNode::render(CA::OGL::ImagingNode::RenderClosure*, unsigned int) + 1288
13  QuartzCore                    	       0x18ce43f40 CA::OGL::render_layers(CA::OGL::Renderer&, CA::OGL::Layer*) + 484
14  QuartzCore                    	       0x18cf5e074 CA::OGL::LayerNode::apply(float, CA::OGL::Surface**, float*) + 1292
15  QuartzCore                    	       0x18cf5ad00 CA::OGL::ImagingNode::render(CA::OGL::ImagingNode::RenderClosure*, unsigned int) + 1288
16  QuartzCore                    	       0x18ce43f40 CA::OGL::render_layers(CA::OGL::Renderer&, CA::OGL::Layer*) + 484
17  QuartzCore                    	       0x18ce0f93c CA::OGL::Renderer::render(CA::Render::Update const*, unsigned long, CA::CASharedEvent*) + 2444
18  QuartzCore                    	       0x18ce11e10 CA::OGL::render(CA::OGL::Renderer&, CA::Render::Update*, unsigned long) + 108
19  QuartzCore                    	       0x18d07b544 -[CARenderer render] + 208
20  MediaToolbox                  	       0x192f99a04 FigCoreAnimationRendererCopyPixelBufferAtTime + 1988
21  MediaToolbox                  	       0x192ebb01c FigVCPCoreAnimationPostProcessorCopyPixelBufferAtTime + 632
22  MediaToolbox                  	       0x192f57d8c videoprocessor_frameCompleteCallback + 396
23  MediaToolbox                  	       0x192ebc1d8 fvcp_compositorHost_FrameCompletion + 316
24  MediaToolbox                  	       0x192f5e7d0 __basicVideoCompositor_RenderFrame_block_invoke_7 + 48
25  libdispatch.dylib             	       0x1801866a0 _dispatch_call_block_and_release + 24
26  libdispatch.dylib             	       0x1801a0e98 _dispatch_client_callout + 12
27  libdispatch.dylib             	       0x18018f724 _dispatch_lane_serial_drain + 984
28  libdispatch.dylib             	       0x1801901e8 _dispatch_lane_invoke + 396
29  libdispatch.dylib             	       0x18019aec0 _dispatch_root_queue_drain_deferred_wlh + 288
30  libdispatch.dylib             	       0x18019a608 _dispatch_workloop_worker_thread + 692
31  libsystem_pthread.dylib       	       0x1007a6c28 _pthread_wqthread + 288
32  libsystem_pthread.dylib       	       0x1007a5a28 start_wqthread + 8

Thread 5:

Thread 6:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1005c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1005c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1005b8ef0 mach_msg + 20
4   CoreFoundation                	       0x1804227c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180421978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18041c904 _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x1037a1bb0 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x10379a560 fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x1037a0270 std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10379ff34 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 7:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1005c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1005c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1005b8ef0 mach_msg + 20
4   CoreFoundation                	       0x1804227c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180421978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18041c904 _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x1037a1bb0 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x10379a560 fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x1037a0270 std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10379ff34 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 8:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1005c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1005c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1005b8ef0 mach_msg + 20
4   CoreFoundation                	       0x1804227c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180421978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18041c904 _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x1037a1bb0 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x10379a560 fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x1037a0270 std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10379ff34 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 9:: io.worker.1
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   Flutter                       	       0x1037705d4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x103796c24 fml::ConcurrentMessageLoop::WorkerMain() + 152
4   Flutter                       	       0x103797264 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 10:: io.worker.2
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   Flutter                       	       0x1037705d4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x103796c24 fml::ConcurrentMessageLoop::WorkerMain() + 152
4   Flutter                       	       0x103797264 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 11:: io.worker.3
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   Flutter                       	       0x1037705d4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x103796c24 fml::ConcurrentMessageLoop::WorkerMain() + 152
4   Flutter                       	       0x103797264 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 12:: io.worker.4
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   Flutter                       	       0x1037705d4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x103796c24 fml::ConcurrentMessageLoop::WorkerMain() + 152
4   Flutter                       	       0x103797264 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 13:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x1005be6a4 kevent + 8
1   Flutter                       	       0x103c1a624 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 304
2   Flutter                       	       0x103c36e30 dart::bin::ThreadStart(void*) + 92
3   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
4   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 14:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   Flutter                       	       0x103c84b20 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 128
3   Flutter                       	       0x103df7864 dart::ThreadInterrupter::ThreadMain(unsigned long) + 332
4   Flutter                       	       0x103da50b0 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 15:: DartWorker
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x103c84b10 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x103df8504 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x103df8654 dart::ThreadPool::Worker::Main(unsigned long) + 120
5   Flutter                       	       0x103da50b0 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 16:: DartWorker
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x103c84b10 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x103ce6580 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 156
4   Flutter                       	       0x103df8384 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x103df8654 dart::ThreadPool::Worker::Main(unsigned long) + 120
6   Flutter                       	       0x103da50b0 dart::ThreadStart(void*) + 208
7   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 17:: DartWorker
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x103c84b10 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x103df8504 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x103df8654 dart::ThreadPool::Worker::Main(unsigned long) + 120
5   Flutter                       	       0x103da50b0 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 18:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 19:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 20:: com.apple.coremedia.videoprocessor
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   CoreMedia                     	       0x18cbf4be0 WaitOnCondition + 68
3   CoreMedia                     	       0x18cc89258 FigSemaphoreWaitRelative + 136
4   MediaToolbox                  	       0x192e3eef4 activitySchedulerOnThread + 92
5   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 21:: com.apple.coremedia.videomediaconverter
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   CoreMedia                     	       0x18cbf4be0 WaitOnCondition + 68
3   CoreMedia                     	       0x18cc89258 FigSemaphoreWaitRelative + 136
4   MediaToolbox                  	       0x192e3eef4 activitySchedulerOnThread + 92
5   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 22:: com.apple.coremedia.videomentor
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   CoreMedia                     	       0x18cbf4be0 WaitOnCondition + 68
3   CoreMedia                     	       0x18cc89258 FigSemaphoreWaitRelative + 136
4   MediaToolbox                  	       0x192da1750 videoMentorThread + 2984
5   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 23:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 24:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 25:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64084 0x11adb8000 + 1753220
4   H264SW.videocodec             	       0x11af6405c 0x11adb8000 + 1753180
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 26:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 27:: com.apple.coremedia.rootQueue.fP-45.mP-47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 28:: com.apple.coremedia.rootQueue.fP-47.mP-47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 29:: com.apple.coremedia.rootQueue.fP-47.mP-47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 30:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
